source_id,source_type,city,year,url,local_path,is_official_source,fetch_status,notes
src_0071,document,Suzhou,2022,http://tjj.suzhou.gov.cn/sztjj/tjgb/202303/833db17f2d15479791c1e3077579bb74.shtml,,True,available,City statistical communique
src_0072,document,Suzhou,2023,http://tjj.suzhou.gov.cn/sztjj/tjgb/202403/44c648294e5e4275aa371908e6b199bc.shtml,,True,available,City statistical communique
src_0073,document,Suzhou,2024,http://tjj.suzhou.gov.cn/sztjj/tjgb/202504/c77512c90a144784beba4870a6b5cc0d.shtml,,True,available,City statistical communique
src_0074,document,Suzhou,2025,http://tjj.suzhou.gov.cn/sztjj/tjgb/202604/3dc4b574cabd4e86b36ec5d3280e927c.shtml,,True,available,City statistical communique
src_0075,document,Wuhan,2020,https://tjj.wuhan.gov.cn/tjfw/tjgb/202104/t20210425_1675623.shtml,,True,available,City statistical communique
src_0076,document,Wuhan,2021,https://tjj.wuhan.gov.cn/tjfw/tjgb/202204/t20220402_1949877.shtml,,True,available,City statistical communique
src_0077,document,Wuhan,2022,https://tjj.wuhan.gov.cn/tjfw/tjgb/202303/t20230330_2177979.shtml,,True,available,City statistical communique
src_0078,document,Wuhan,2023,https://tjj.wuhan.gov.cn/tjfw/tjgb/202404/t20240405_2384677.shtml,,True,available,City statistical communique
src_0079,document,Wuhan,2024,https://tjj.wuhan.gov.cn/tjfw/tjgb/202503/t20250327_2558447.shtml,,True,available,City statistical communique
src_0080,document,Wuhan,2025,https://tjj.wuhan.gov.cn/tjfw/tjgb/202604/t20260408_2750693.shtml,,True,available,City statistical communique
src_0081,document,Xi'an,2022,https://tjgb.hongheiku.com/djs/35633.html,,True,available,City statistical communique
src_0082,document,Xi'an,2023,https://tjgb.hongheiku.com/djs/46518.html,,True,available,City statistical communique
src_0083,document,Xi'an,2024,https://qidian.sxtvs.com/timing/share/content/10583025,,True,available,City statistical communique
src_0084,document,Xiamen,2021,https://tjgb.hongheiku.com/djs/24437.html,,True,available,City statistical communique
src_0085,document,Xiamen,2022,https://tjgb.hongheiku.com/djs/38423.html,,True,available,City statistical communique
src_0086,document,Xiamen,2023,https://tjgb.hongheiku.com/djs/45732.html,,True,available,City statistical communique
src_0087,document,Xiamen,2024,https://tjgb.hongheiku.com/djs/57609.html,,True,available,City statistical communique
src_0088,document,Xiamen,2025,https://tjgb.hongheiku.com/djs/68649.html,,True,available,City statistical communique
src_0089,document,Zhengzhou,2021,https://tjgb.hongheiku.com/djs/25032.html,,True,available,City statistical communique
src_0090,document,Zhengzhou,2022,https://tjgb.hongheiku.com/djs/36348.html,,True,available,City statistical communique
src_0091,document,Zhengzhou,2023,https://tjgb.hongheiku.com/djs/47058.html,,True,available,City statistical communique
src_0092,document,Zhengzhou,2024,https://tjgb.hongheiku.com/djs/59120.html,,True,available,City statistical communique
src_0093,document,Zhengzhou,2025,https://tjgb.hongheiku.com/djs/69360.html,,True,available,City statistical communique
src_0094,document,Beijing,2021,https://fangjia.gotohui.com/years/1/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0095,document,Beijing,2022,https://fangjia.gotohui.com/years/1/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0096,document,Beijing,2023,https://fangjia.gotohui.com/years/1/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0097,document,Beijing,2024,https://fangjia.gotohui.com/years/1/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0098,document,Beijing,2025,https://fangjia.gotohui.com/years/1/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0099,document,Shanghai,2021,https://fangjia.gotohui.com/years/3/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0100,document,Shanghai,2022,https://fangjia.gotohui.com/years/3/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0101,document,Shanghai,2023,https://fangjia.gotohui.com/years/3/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0102,document,Shanghai,2024,https://fangjia.gotohui.com/years/3/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0103,document,Shanghai,2025,https://fangjia.gotohui.com/years/3/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0104,document,Shenzhen,2021,https://fangjia.gotohui.com/years/49/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0105,document,Shenzhen,2022,https://fangjia.gotohui.com/years/49/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0106,document,Shenzhen,2023,https://fangjia.gotohui.com/years/49/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0107,document,Shenzhen,2024,https://fangjia.gotohui.com/years/49/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0108,document,Shenzhen,2025,https://fangjia.gotohui.com/years/49/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0109,document,Guangzhou,2021,https://fangjia.gotohui.com/years/3770/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0110,document,Guangzhou,2022,https://fangjia.gotohui.com/years/3770/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0111,document,Guangzhou,2023,https://fangjia.gotohui.com/years/3770/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0112,document,Guangzhou,2024,https://fangjia.gotohui.com/years/3770/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0113,document,Guangzhou,2025,https://fangjia.gotohui.com/years/3770/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0114,document,Hangzhou,2021,https://fangjia.gotohui.com/years/3759/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0115,document,Hangzhou,2022,https://fangjia.gotohui.com/years/3759/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0116,document,Hangzhou,2023,https://fangjia.gotohui.com/years/3759/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0117,document,Hangzhou,2024,https://fangjia.gotohui.com/years/3759/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0118,document,Hangzhou,2025,https://fangjia.gotohui.com/years/3759/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0119,document,Nanjing,2021,https://fangjia.gotohui.com/years/78/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0120,document,Nanjing,2022,https://fangjia.gotohui.com/years/78/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0121,document,Nanjing,2023,https://fangjia.gotohui.com/years/78/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0122,document,Nanjing,2024,https://fangjia.gotohui.com/years/78/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0123,document,Nanjing,2025,https://fangjia.gotohui.com/years/78/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0124,document,Suzhou,2021,https://fangjia.gotohui.com/years/81/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0125,document,Suzhou,2022,https://fangjia.gotohui.com/years/81/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0126,document,Suzhou,2023,https://fangjia.gotohui.com/years/81/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0127,document,Suzhou,2024,https://fangjia.gotohui.com/years/81/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0128,document,Suzhou,2025,https://fangjia.gotohui.com/years/81/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0129,document,Chengdu,2021,https://fangjia.gotohui.com/years/300/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0130,document,Chengdu,2022,https://fangjia.gotohui.com/years/300/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0131,document,Chengdu,2023,https://fangjia.gotohui.com/years/300/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0132,document,Chengdu,2024,https://fangjia.gotohui.com/years/300/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0133,document,Chengdu,2025,https://fangjia.gotohui.com/years/300/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0134,document,Wuhan,2021,https://fangjia.gotohui.com/years/168/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0135,document,Wuhan,2022,https://fangjia.gotohui.com/years/168/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0136,document,Wuhan,2023,https://fangjia.gotohui.com/years/168/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0137,document,Wuhan,2024,https://fangjia.gotohui.com/years/168/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0138,document,Wuhan,2025,https://fangjia.gotohui.com/years/168/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0139,document,Xi'an,2021,https://fangjia.gotohui.com/years/274/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0140,document,Xi'an,2022,https://fangjia.gotohui.com/years/274/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0141,document,Xi'an,2023,https://fangjia.gotohui.com/years/274/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0142,document,Xi'an,2024,https://fangjia.gotohui.com/years/274/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0143,document,Xi'an,2025,https://fangjia.gotohui.com/years/274/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0144,document,Hefei,2021,https://fangjia.gotohui.com/years/91/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0145,document,Hefei,2022,https://fangjia.gotohui.com/years/91/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0146,document,Hefei,2023,https://fangjia.gotohui.com/years/91/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0147,document,Hefei,2024,https://fangjia.gotohui.com/years/91/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0148,document,Hefei,2025,https://fangjia.gotohui.com/years/91/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0149,document,Changsha,2021,https://fangjia.gotohui.com/years/181/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0150,document,Changsha,2022,https://fangjia.gotohui.com/years/181/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0151,document,Changsha,2023,https://fangjia.gotohui.com/years/181/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0152,document,Changsha,2024,https://fangjia.gotohui.com/years/181/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
src_0153,document,Changsha,2025,https://fangjia.gotohui.com/years/181/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv,True,available,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)"
